02/12/25	sizígia	cheia
02/20/25	quadratura	minguante
02/27/25	sizígia	nova
03/06/25	quadratura	crescente
03/14/25	sizígia	cheia
03/22/25	quadratura	minguante
03/29/25	sizígia	nova
04/04/25	quadratura	crescente
04/12/25	sizígia	cheia
04/20/25	quadratura	minguante
04/27/25	sizígia	nova
05/04/25	quadratura	crescente
05/12/25	sizígia	cheia
05/20/25	quadratura	minguante
05/27/25	sizígia	nova
06/03/25	quadratura	crescente
06/11/25	sizígia	cheia
06/18/25	quadratura	minguante
06/25/25	sizígia	nova
07/02/25	quadratura	crescente
07/10/25	sizígia	cheia
07/17/25	quadratura	minguante
07/24/25	sizígia	nova
08/01/25	quadratura	crescente
08/09/25	sizígia	cheia
08/16/25	quadratura	minguante
08/23/25	sizígia	nova
08/31/25	quadratura	crescente
09/07/25	sizígia	cheia
09/14/25	quadratura	minguante
09/21/25	sizígia	nova
09/29/25	quadratura	crescente
10/07/25	sizígia	cheia
10/13/25	quadratura	minguante
10/21/25	sizígia	nova
10/29/25	quadratura	crescente
11/05/25	sizígia	cheia
11/12/25	quadratura	minguante
11/20/25	sizígia	nova
11/28/25	quadratura	crescente
12/04/25	sizígia	cheia
12/11/25	quadratura	minguante
12/19/25	sizígia	nova
12/27/25	quadratura	crescente
